ovl_En_Test
ovl_En_GirlA z_en_girlA
ovl_Mir_Ray z_mir_ray
ovl_Bg_Spot09_Obj z_bg_spot09_obj
ovl_Bg_Spot18_Obj z_bg_spot18_obj
ovl_Boss_Va z_boss_va
ovl_Bg_Haka_Tubo z_bg_haka_tubo
ovl_Bg_Haka_Trap z_bg_haka_trap
ovl_Bg_Haka_Huta z_bg_haka_huta
ovl_Bg_Haka_Zou z_bg_haka_zou
ovl_Bg_Spot17_Funen z_bg_spot17_funen
ovl_En_Syateki_Itm z_en_syateki_itm
ovl_En_Syateki_Man z_en_syateki_man
ovl_En_Tana z_en_tana
ovl_En_Nb z_en_nb
ovl_Boss_Mo z_boss_mo
ovl_En_Sb z_en_sb
ovl_En_Bigokuta z_en_bigokuta
ovl_En_Karebaba z_en_karebaba
ovl_Bg_Bdan_Objects z_bg_bdan_objects
ovl_Demo_Sa z_demo_sa
ovl_Demo_Go z_demo_go
ovl_En_In z_en_in
ovl_En_Tr z_en_tr
ovl_Bg_Spot16_Bombstone z_bg_spot16_bombstone
ovl_Bg_Hidan_Kowarerukabe z_bg_hidan_kowarerukabe
ovl_Bg_Bombwall z_bg_bombwall
ovl_En_Ru2 z_en_ru2
ovl_Obj_Dekujr z_obj_dekujr
ovl_Bg_Mizu_Uzu z_bg_mizu_uzu
ovl_Bg_Spot06_Objects z_bg_spot06_objects
ovl_Bg_Ice_Objects z_bg_ice_objects
ovl_Bg_Haka_Water z_bg_haka_water
ovl_En_Ma2  z_en_ma2
ovl_En_Bom_Chu z_en_bom_chu
ovl_En_Horse_Game_Check z_en_horse_game_check
ovl_Boss_Tw z_boss_tw
ovl_En_Rr z_en_rr
ovl_En_Ba z_en_ba
ovl_En_Bx z_en_bx
ovl_En_Anubice z_en_anubice
ovl_En_Anubice_Fire z_en_anubice_fire
ovl_Bg_Mori_Hashigo z_bg_mori_hashigo
ovl_Bg_Mori_Hashira4 z_bg_mori_hashira4
ovl_Bg_Mori_Idomizu z_bg_mori_idomizu
ovl_Bg_Spot16_Doughnut z_bg_spot16_doughnut
ovl_Bg_Bdan_Switch z_bg_bdan_switch
ovl_En_Ma1  z_en_ma1
ovl_Boss_Ganon z_boss_ganon
ovl_Boss_Sst z_boss_sst
ovl_En_Ny z_en_ny
ovl_En_Fr z_en_fr
ovl_Item_Shield z_item_shield
ovl_Bg_Ice_Shelter z_bg_ice_shelter
ovl_En_Ice_Hono z_en_ice_hono
ovl_Item_Ocarina z_item_ocarina
ovl_Magic_Dark z_magic_dark
ovl_Demo_6K z_demo_6k
ovl_En_Anubice_Tag z_en_anubice_tag
ovl_Bg_Haka_Gate z_bg_haka_gate
ovl_Bg_Spot15_Saku z_bg_spot15_saku
ovl_Bg_Jya_Goroiwa z_bg_jya_goroiwa
ovl_Bg_Jya_Zurerukabe z_bg_jya_zurerukabe
ovl_Bg_Jya_Cobra z_bg_jya_cobra
ovl_Bg_Jya_Kanaami z_bg_jya_kanaami
ovl_Fishing z_fishing
ovl_Obj_Oshihiki z_obj_oshihiki
ovl_Bg_Gate_Shutter z_bg_gate_shutter
ovl_Eff_Dust z_eff_dust
ovl_Bg_Spot01_Fusya z_bg_spot01_fusya
ovl_Bg_Spot01_Idohashira z_bg_spot01_idohashira
ovl_Bg_Spot01_Idomizu z_bg_spot01_idomizu
ovl_Bg_Po_Syokudai z_bg_po_syokudai
ovl_Bg_Ganon_Otyuka z_bg_ganon_otyuka
ovl_Bg_Spot15_Rrbox z_bg_spot15_rrbox
ovl_Bg_Umajump z_bg_umajump
ovl_En_Insect z_en_mushi
ovl_En_Butte z_en_choo
ovl_En_Fish z_en_sakana
ovl_Bg_Spot08_Iceblock z_bg_spot08_iceblock
ovl_Item_Etcetera z_item_etcetera
ovl_Arrow_Fire z_arrow_fire
ovl_Arrow_Ice z_arrow_ice
ovl_Arrow_Light z_arrow_light
ovl_Obj_Kibako z_obj_kibako
ovl_Obj_Tsubo z_obj_tsubo
ovl_En_Wonder_Item z_en_wonder_item
ovl_En_Ik z_en_ik
ovl_Demo_Ik z_demo_ik
ovl_En_Skj z_en_skj
ovl_En_Skjneedle z_en_skj_needle
ovl_En_G_Switch z_en_g_switch
ovl_Demo_Ext z_demo_ext
ovl_Demo_Shd z_demo_shd
ovl_En_Dns z_en_dns
ovl_Elf_Msg z_elf_msg
ovl_En_Honotrap z_en_honotrap 
ovl_En_Tubo_Trap z_en_tubo_trap
ovl_Obj_Ice_Poly z_obj_ice_poly
ovl_Bg_Spot03_Taki z_bg_spot03_taki
ovl_Bg_Spot07_Taki z_bg_spot07_taki
ovl_En_Fz z_en_fz
ovl_En_Po_Relay z_en_po_relay
ovl_Bg_Relay_Objects z_bg_relay_objects
ovl_En_Diving_Game z_en_diving_game
ovl_En_Kusa z_en_kusa
ovl_Obj_Bean z_obj_bean
ovl_Obj_Bombiwa z_obj_bombiwa
ovl_Obj_Switch z_obj_switch
ovl_Obj_Elevator z_obj_elevator
ovl_Obj_Lift z_obj_lift
ovl_Obj_Hsblock z_obj_hsblock
ovl_En_Okarina_Tag z_en_okarina_tag
ovl_En_Yabusame_Mark z_en_yabusame_mark
ovl_En_Goroiwa z_en_gr
ovl_En_Ex_Ruppy z_en_ex_ruppy
ovl_En_Toryo z_en_toryo
ovl_En_Daiku z_en_daiku
ovl_En_Nwc z_en_nwc
ovl_En_Blkobj z_en_blkobj
ovl_Item_Inbox z_item_inbox
ovl_En_Ge1 z_en_ge1
ovl_Obj_Blockstop z_obj_blockstop
ovl_En_Sda z_en_sda
ovl_En_Clear_Tag z_en_clear_tag
ovl_En_Niw_Lady z_en_niw_lady
ovl_En_Gm z_en_gm
ovl_En_Ms z_en_ms
ovl_En_Hs z_en_hs
ovl_Bg_Ingate z_bg_ingate
ovl_En_Kanban z_en_kanban
ovl_En_Heishi3 z_en_heishi3
ovl_En_Syateki_Niw z_en_syateki_niw
ovl_En_Attack_Niw z_en_attack_niw
ovl_Bg_Spot01_Idosoko z_bg_spot01_idosoko
ovl_En_Sa z_en_sa
ovl_En_Wonder_Talk z_en_wonder_talk
ovl_Bg_Gjyo_Bridge z_bg_gjyo_bridge
ovl_En_Ds z_en_ds
ovl_En_Mk z_en_mk
ovl_En_Bom_Bowl_Man z_en_bom_bowl_man
ovl_En_Bom_Bowl_Pit z_en_bom_bowl_pit
ovl_En_Owl z_en_owl
ovl_En_Ishi z_en_ishi
ovl_Obj_Hana z_obj_hana
ovl_Obj_Lightswitch z_obj_lightswitch
ovl_Obj_Mure2 z_obj_mure2
ovl_En_Go z_en_go
ovl_En_Fu z_en_fu
ovl_En_Changer z_en_changer
ovl_Bg_Jya_Megami z_bg_jya_megami
ovl_Bg_Jya_Lift z_bg_jya_lift
ovl_Bg_Jya_Bigmirror z_bg_jya_bigmirror
ovl_Bg_Jya_Bombchuiwa z_bg_jya_bombchuiwa
ovl_Bg_Jya_Amishutter z_bg_jya_amishutter
ovl_Bg_Jya_Bombiwa z_bg_jya_bombiwa
ovl_Bg_Spot18_Basket z_bg_spot18_basket
ovl_En_Ganon_Organ z_en_ganon_organ
ovl_En_Siofuki z_en_siofuki
ovl_En_Stream z_en_stream
ovl_En_Mm z_en_mm
ovl_En_Ko z_en_ko
ovl_En_Kz z_en_kz
ovl_En_Weather_Tag z_en_weather_tag
ovl_Bg_Sst_Floor z_bg_sst_floor
ovl_En_Ani z_en_ani
ovl_En_Ex_Item z_en_ex_item
ovl_Bg_Jya_Ironobj z_bg_jya_ironobj
ovl_En_Js z_en_js
ovl_En_Jsjutan z_en_jsjutan
ovl_En_Cs z_en_cs
ovl_En_Md z_en_md
ovl_En_Hy z_en_hy
ovl_En_Ganon_Mant z_en_ganon_mant
ovl_En_Okarina_Effect z_en_okarina_effect
ovl_En_Mag z_en_mag
ovl_Door_Gerudo z_door_gerudo
ovl_Elf_Msg2 z_elf_msg2
ovl_Demo_Gt z_demo_gt
ovl_En_Po_Field z_en_po_field
ovl_Efc_Erupc z_efc_erupc
ovl_Bg_Zg z_bg_zg
ovl_En_Heishi4 z_en_heishi4
ovl_En_Zl3 z_en_zl3
ovl_Boss_Ganon2 z_boss_ganon2
ovl_En_Kakasi z_en_kakasi
ovl_En_Takara_Man z_en_takara_man
ovl_Obj_Makeoshihiki z_obj_makeoshihiki
ovl_Oceff_Spot z_oceff_spot
ovl_End_Title z_end_title
ovl_En_Torch z_en_torch
ovl_Demo_Ec z_demo_ec
ovl_Shot_Sun z_shot_sun
ovl_En_Dy_Extra z_en_dy_extra
ovl_En_Wonder_Talk2 z_en_wonder_talk2
ovl_En_Ge2 z_en_ge2
ovl_Obj_Roomtimer z_obj_roomtimer
ovl_En_Ssh z_en_ssh
ovl_En_Sth z_en_sth
ovl_Oceff_Wipe z_oceff_wipe
ovl_Effect_Ss_Dust z_eff_ss_dust
ovl_Effect_Ss_KiraKira z_eff_ss_kirakira
ovl_Effect_Ss_Bomb z_eff_ss_bomb
ovl_Effect_Ss_Bomb2 z_eff_ss_bomb2
ovl_Effect_Ss_Blast z_eff_ss_blast
ovl_Effect_Ss_G_Spk z_eff_ss_g_spk
ovl_Effect_Ss_D_Fire z_eff_ss_d_fire
ovl_Effect_Ss_Bubble z_eff_ss_bubble
ovl_Effect_Ss_G_Ripple z_eff_ss_g_ripple
ovl_Effect_Ss_G_Splash z_eff_ss_g_splash
ovl_Effect_Ss_G_Magma z_eff_ss_g_magma
ovl_Effect_Ss_G_Fire z_eff_ss_g_fire
ovl_Effect_Ss_Lightning z_eff_ss_lightning
ovl_Effect_Ss_Dt_Bubble z_eff_ss_dt_bubble
ovl_Effect_Ss_Hahen z_eff_hahen
ovl_Effect_Ss_Stick z_eff_ss_stick
ovl_Effect_Ss_Sibuki z_eff_ss_sibuki
ovl_Effect_Ss_Sibuki2 z_eff_ss_sibuki2
ovl_Effect_Ss_G_Magma2 z_eff_ss_g_magma2
ovl_Effect_Ss_Stone1 z_eff_ss_stone1
ovl_Effect_Ss_HitMark z_eff_ss_hitmark
ovl_Effect_Ss_Fhg_Flash z_eff_fhg_flash
ovl_Effect_Ss_K_Fire z_eff_k_fire
ovl_Effect_Ss_Solder_Srch_Ball z_eff_ss_solder_srch_ball
ovl_Effect_Ss_Kakera z_eff_kakera
ovl_Effect_Ss_Ice_Piece z_eff_ice_piece
ovl_Effect_Ss_En_Ice z_eff_en_ice
ovl_Effect_Ss_Fire_Tail z_eff_fire_tail
ovl_Effect_Ss_En_Fire z_eff_en_fire
ovl_Effect_Ss_Extra z_eff_ss_extra
ovl_Effect_Ss_Fcircle z_eff_fcircle
ovl_Effect_Ss_Dead_Db z_eff_ss_dead_db
ovl_Effect_Ss_Dead_Dd z_eff_ss_dead_dd
ovl_Effect_Ss_Dead_Ds z_eff_ss_dead_ds
ovl_Effect_Ss_Dead_Sound z_eff_ss_dead_sound
ovl_Oceff_Storm z_oceff_storm
ovl_En_Weiyer z_en_weiyer
ovl_Bg_Spot05_Soko z_bg_spot05_soko
ovl_Bg_Jya_1flift z_bg_jya_1flift
ovl_Bg_Jya_Haheniron z_bg_jya_haheniron
ovl_Bg_Spot12_Gate z_bg_spot12_gate
ovl_Bg_Spot12_Saku z_bg_spot12_saku
ovl_En_Hintnuts z_en_hintnuts
ovl_En_Nutsball z_en_nutsball
ovl_Bg_Spot00_Break z_bg_spot00_break
ovl_En_Shopnuts z_en_shopnuts
ovl_En_It z_en_it
ovl_En_GeldB z_en_geldB
ovl_Oceff_Wipe2 z_oceff_wipe2
ovl_Oceff_Wipe3 z_oceff_wipe3
ovl_En_Niw_Girl z_en_niw_girl
ovl_En_Dog z_en_dog
ovl_En_Si z_en_si
ovl_Bg_Spot01_Objects2 z_bg_spot01_objects2
ovl_Obj_Comb z_obj_comb
ovl_Bg_Spot11_Bakudankabe z_bg_spot11_bakudankabe
ovl_Obj_Kibako2 z_obj_kibako2
ovl_En_Dnt_Demo z_en_dnt_demo
ovl_En_Dnt_Jiji z_en_dnt_jiji
ovl_En_Dnt_Nomal z_en_dnt_nomal
ovl_En_Guest z_en_guest
ovl_Bg_Bom_Guard z_bg_bom_guard
ovl_En_Hs2 z_en_hs2
ovl_Demo_Kekkai z_demo_kekkai
ovl_Bg_Spot08_Bakudankabe z_bg_spot08_bakudankabe
ovl_Bg_Spot17_Bakudankabe z_bg_spot17_bakudankabe
ovl_Obj_Mure3 z_obj_mure3
ovl_En_Tg z_en_tg
ovl_En_Mu z_en_mu
ovl_En_Go2 z_en_go2
ovl_En_Wf z_en_wf
ovl_En_Skb z_en_skb
ovl_Demo_Gj z_demo_gj
ovl_Demo_Geff z_demo_geff
ovl_Bg_Gnd_Firemeiro z_bg_gnd_firemeiro
ovl_Bg_Gnd_Darkmeiro z_bg_gnd_darkmeiro
ovl_Bg_Gnd_Soulmeiro z_bg_gnd_soulmeiro
ovl_Bg_Gnd_Nisekabe z_bg_gnd_nisekabe
ovl_Bg_Gnd_Iceblock z_bg_gnd_iceblock
ovl_Bg_Ydan_Sp z_bg_ydan_sp
ovl_En_Gb z_en_gb
ovl_En_Gs z_en_gs
ovl_Bg_Mizu_Bwall z_bg_mizu_bwall
ovl_Bg_Mizu_Shutter z_bg_mizu_shutter
ovl_En_Daiku_Kakariko z_en_daiku_kakariko
ovl_Bg_Bowl_Wall z_bg_bowl_wall
ovl_En_Wall_Tubo z_en_wall_tubo
ovl_En_Po_Desert z_en_po_desert
ovl_En_Crow z_en_crow
ovl_Door_Killer z_door_killer
ovl_Bg_Spot11_Oasis z_bg_spot11_oasis
ovl_Bg_Spot18_Futa z_bg_spot18_futa
ovl_Bg_Spot18_Shutter z_bg_spot18_shutter
ovl_En_Ma3 z_en_ma3
ovl_En_Cow z_en_cow
ovl_Bg_Ice_Turara z_bg_ice_turara
ovl_Bg_Ice_Shutter z_bg_ice_shutter
ovl_En_Kakasi2 z_en_kakasi2
ovl_En_Kakasi3 z_en_kakasi3
ovl_Oceff_Wipe4 z_oceff_wipe4
ovl_En_Eg z_en_eg
ovl_Bg_Menkuri_Nisekabe z_bg_menkuri_nisekabe
ovl_En_Zo z_en_zo
ovl_Effect_Ss_Ice_Smoke z_eff_ss_ice_smoke
ovl_Obj_Makekinsuta z_obj_makekinsuta
ovl_En_Ge3 z_en_ge3
ovl_Obj_Timeblock z_obj_timeblock
ovl_Obj_Hamishi z_obj_hamishi
ovl_En_Zl4 z_en_zl4
ovl_En_Mm2 z_en_mm2
ovl_Bg_Jya_Block z_bg_jya_block
ovl_Obj_Warp2block z_obj_warp2block
